__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
miGet8 = .text:0x8000E86C; // type:function size:0x8
miGet16 = .text:0x8000E874; // type:function size:0x8
miGet32 = .text:0x8000E87C; // type:function size:0x68
miGet64 = .text:0x8000E8E4; // type:function size:0x8
miEvent = .text:0x8000E8EC; // type:function size:0x110
diskPutROM8 = .text:0x8000E9FC; // type:function size:0x8
diskPutROM16 = .text:0x8000EA04; // type:function size:0x8
diskPutROM32 = .text:0x8000EA0C; // type:function size:0x8
diskPutROM64 = .text:0x8000EA14; // type:function size:0x8
diskGetROM8 = .text:0x8000EA1C; // type:function size:0x10
diskGetROM16 = .text:0x8000EA2C; // type:function size:0x10
diskGetROM32 = .text:0x8000EA3C; // type:function size:0x10
diskGetROM64 = .text:0x8000EA4C; // type:function size:0x14
diskPutDrive8 = .text:0x8000EA60; // type:function size:0x8
diskPutDrive16 = .text:0x8000EA68; // type:function size:0x8
diskPutDrive32 = .text:0x8000EA70; // type:function size:0x2C
diskPutDrive64 = .text:0x8000EA9C; // type:function size:0x8
diskGetDrive8 = .text:0x8000EAA4; // type:function size:0x8
diskGetDrive16 = .text:0x8000EAAC; // type:function size:0x8
diskGetDrive32 = .text:0x8000EAB4; // type:function size:0x38
diskGetDrive64 = .text:0x8000EAEC; // type:function size:0x8
diskGetBlock = .text:0x8000EAF4; // type:function size:0x4C
diskEvent = .text:0x8000EB40; // type:function size:0x1B0
cpuHackHandler = .text:0x8000ECF0; // type:function size:0x1FC
cpuFreeCachedAddress = .text:0x8000EEEC; // type:function size:0x90
cpuFindCachedAddress = .text:0x8000EF7C; // type:function size:0x1D4
cpuTestInterrupt = .text:0x8000F150; // type:function size:0x80
cpuException = .text:0x8000F1D0; // type:function size:0x254
cpuMakeDevice = .text:0x8000F424; // type:function size:0x104
cpuMapAddress = .text:0x8000F528; // type:function size:0x2C4
cpuSetTLB = .text:0x8000F7EC; // type:function size:0x420
cpuGetMode = .text:0x8000FC0C; // type:function size:0x9C
cpuGetSize = .text:0x8000FCA8; // type:function size:0xFC
cpuSetCP0_Status = .text:0x8000FDA4; // type:function size:0x94
cpuSetRegisterCP0 = .text:0x8000FE38; // type:function size:0x1A8
cpuGetRegisterCP0 = .text:0x8000FFE0; // type:function size:0x18C
__cpuERET = .text:0x8001016C; // type:function size:0x68
__cpuBreak = .text:0x800101D4; // type:function size:0x14
cpuFindBranchOffset = .text:0x800101E8; // type:function size:0x6C
cpuCheckDelaySlot = .text:0x80010254; // type:function size:0x130
cpuCompileNOP = .text:0x80010384; // type:function size:0xE0
fn_8000E734 = .text:0x80010464; // type:function size:0xB0
fn_8000E81C = .text:0x80010514; // type:function size:0x24C
cpuGetPPC = .text:0x80010760; // type:function size:0x223B0
cpuMakeFunction = .text:0x80032B10; // type:function size:0x4B4
cpuFindAddress = .text:0x80032FC4; // type:function size:0x488
cpuCutStoreLoad = .text:0x8003344C; // type:function size:0xB0
cpuCutStoreLoadF = .text:0x800334FC; // type:function size:0xB0
cpuStackOffset = .text:0x800335AC; // type:function size:0xBC
cpuNextInstruction = .text:0x80033668; // type:function size:0x288
cpuRetraceCallback = .text:0x800338F0; // type:function size:0x24
cpuExecuteUpdate = .text:0x80033914; // type:function size:0x34C
cpuCompile_DSLLV = .text:0x80033C60; // type:function size:0x164
cpuCompile_DSRLV = .text:0x80033DC4; // type:function size:0x164
cpuCompile_DSRAV = .text:0x80033F28; // type:function size:0x170
cpuCompile_DMULT = .text:0x80034098; // type:function size:0x358
cpuCompile_DMULTU = .text:0x800343F0; // type:function size:0x238
cpuCompile_DDIV = .text:0x80034628; // type:function size:0x3B8
cpuCompile_DDIVU = .text:0x800349E0; // type:function size:0x2C0
cpuCompile_S_SQRT = .text:0x80034CA0; // type:function size:0x21C
cpuCompile_D_SQRT = .text:0x80034EBC; // type:function size:0x2B8
cpuCompile_W_CVT_SD = .text:0x80035174; // type:function size:0x134
cpuCompile_L_CVT_SD = .text:0x800352A8; // type:function size:0x3C4
cpuCompile_CEIL_W = .text:0x8003566C; // type:function size:0x148
cpuCompile_FLOOR_W = .text:0x800357B4; // type:function size:0x148
cpuCompile_LB = .text:0x800358FC; // type:function size:0x110
cpuCompile_LH = .text:0x80035A0C; // type:function size:0x110
cpuCompile_LW = .text:0x80035B1C; // type:function size:0x104
cpuCompile_LBU = .text:0x80035C20; // type:function size:0x104
cpuCompile_LHU = .text:0x80035D24; // type:function size:0x104
cpuCompile_SB = .text:0x80035E28; // type:function size:0x108
cpuCompile_SH = .text:0x80035F30; // type:function size:0x108
cpuCompile_SW = .text:0x80036038; // type:function size:0x108
cpuCompile_LDC = .text:0x80036140; // type:function size:0x124
cpuCompile_SDC = .text:0x80036264; // type:function size:0x124
cpuCompile_LWL = .text:0x80036388; // type:function size:0x124
cpuCompile_LWR = .text:0x800364AC; // type:function size:0x120
cpuExecuteOpcode = .text:0x800365CC; // type:function size:0x4324
cpuExecuteIdle = .text:0x8003A8F0; // type:function size:0xE0
cpuExecuteJump = .text:0x8003A9D0; // type:function size:0xA0
cpuExecuteCall = .text:0x8003AA70; // type:function size:0x240
cpuExecuteLoadStore = .text:0x8003ACB0; // type:function size:0xDDC
cpuExecuteLoadStoreF = .text:0x8003BA8C; // type:function size:0xAB4
cpuMakeLink = .text:0x8003C540; // type:function size:0x234
cpuExecute = .text:0x8003C774; // type:function size:0xB64
cpuMapObject = .text:0x8003D2D8; // type:function size:0x400
cpuGetBlock = .text:0x8003D6D8; // type:function size:0x6C
cpuSetGetBlock = .text:0x8003D744; // type:function size:0xC
cpuSetDeviceGet = .text:0x8003D750; // type:function size:0x18
cpuSetDevicePut = .text:0x8003D768; // type:function size:0x18
cpuSetCodeHack = .text:0x8003D780; // type:function size:0x6C
cpuReset = .text:0x8003D7EC; // type:function size:0x6B8
cpuGetXPC = .text:0x8003DEA4; // type:function size:0xB4
cpuSetXPC = .text:0x8003DF58; // type:function size:0x84
cpuEvent = .text:0x8003DFDC; // type:function size:0x2D0
cpuGetAddressOffset = .text:0x8003E2AC; // type:function size:0x6C
cpuGetAddressBuffer = .text:0x8003E318; // type:function size:0x9C
cpuGetOffsetAddress = .text:0x8003E3B4; // type:function size:0x180
cpuInvalidateCache = .text:0x8003E534; // type:function size:0x80
cpuGetFunctionChecksum = .text:0x8003E5B4; // type:function size:0x268
cpuHeapTake = .text:0x8003E81C; // type:function size:0x244
cpuHeapFree = .text:0x8003EA60; // type:function size:0xEC
cpuTreeTake = .text:0x8003EB4C; // type:function size:0xC8
cpuFindFunction = .text:0x8003EC14; // type:function size:0x8F8
cpuDMAUpdateFunction = .text:0x8003F50C; // type:function size:0x150
treeCallerCheck = .text:0x8003F65C; // type:function size:0x108
treeInit = .text:0x8003F764; // type:function size:0x58
treeInitNode = .text:0x8003F7BC; // type:function size:0x11C
treeKill = .text:0x8003F8D8; // type:function size:0x2D0
treeKillNodes = .text:0x8003FBA8; // type:function size:0x2E4
treeDeleteNode = .text:0x8003FE8C; // type:function size:0x360
fn_8003F330 = .text:0x800401EC; // type:function size:0x6C
treeInsert = .text:0x80040258; // type:function size:0x110
treeInsertNode = .text:0x80040368; // type:function size:0xE0
treeBalance = .text:0x80040448; // type:function size:0x190
treeAdjustRoot = .text:0x800405D8; // type:function size:0x1E4
treeSearchNode = .text:0x800407BC; // type:function size:0x64
treeKillRange = .text:0x80040820; // type:function size:0x7B4
treeTimerCheck = .text:0x80040FD4; // type:function size:0x110
treeCleanUpCheck = .text:0x800410E4; // type:function size:0x14C
treeCleanUp = .text:0x80041230; // type:function size:0x12C
treeCleanNodes = .text:0x8004135C; // type:function size:0x2D4
treeForceCleanNodes = .text:0x80041630; // type:function size:0x1D0
treePrintNode = .text:0x80041800; // type:function size:0x1B0
pifContDataCrc = .text:0x800419B0; // type:function size:0xD0 scope:local
fn_80040BF4 = .text:0x80041A80; // type:function size:0xB0 scope:local
pifExecuteCommand = .text:0x80041B30; // type:function size:0x3BC
pifProcessInputData = .text:0x80041EEC; // type:function size:0x19C
pifProcessOutputData = .text:0x80042088; // type:function size:0x1A8
pifSetData = .text:0x80042230; // type:function size:0x58
pifGetData = .text:0x80042288; // type:function size:0x64
pifPut8 = .text:0x800422EC; // type:function size:0x24 scope:local
pifPut16 = .text:0x80042310; // type:function size:0x28 scope:local
pifPut32 = .text:0x80042338; // type:function size:0x28 scope:local
pifPut64 = .text:0x80042360; // type:function size:0x34 scope:local
pifGet8 = .text:0x80042394; // type:function size:0x34 scope:local
pifGet16 = .text:0x800423C8; // type:function size:0x3C scope:local
pifGet32 = .text:0x80042404; // type:function size:0x3C scope:local
pifGet64 = .text:0x80042440; // type:function size:0x4C scope:local
pifSetControllerType = .text:0x8004248C; // type:function size:0x114
pifEvent = .text:0x800425A0; // type:function size:0x1B4
ramPutControl8 = .text:0x80042754; // type:function size:0x8 scope:local
ramPutControl16 = .text:0x8004275C; // type:function size:0x8 scope:local
ramPutControl32 = .text:0x80042764; // type:function size:0x34 scope:local
ramPutControl64 = .text:0x80042798; // type:function size:0x8 scope:local
ramGetControl8 = .text:0x800427A0; // type:function size:0x8 scope:local
ramGetControl16 = .text:0x800427A8; // type:function size:0x8 scope:local
ramGetControl32 = .text:0x800427B0; // type:function size:0x34 scope:local
ramGetControl64 = .text:0x800427E4; // type:function size:0x8 scope:local
ramPutRI8 = .text:0x800427EC; // type:function size:0x8 scope:local
ramPutRI16 = .text:0x800427F4; // type:function size:0x8 scope:local
ramPutRI32 = .text:0x800427FC; // type:function size:0x34 scope:local
ramPutRI64 = .text:0x80042830; // type:function size:0x8 scope:local
ramGetRI8 = .text:0x80042838; // type:function size:0x8 scope:local
ramGetRI16 = .text:0x80042840; // type:function size:0x8 scope:local
ramGetRI32 = .text:0x80042848; // type:function size:0x34 scope:local
ramGetRI64 = .text:0x8004287C; // type:function size:0x8 scope:local
ramPut8 = .text:0x80042884; // type:function size:0x24 scope:local
ramPut16 = .text:0x800428A8; // type:function size:0x28 scope:local
ramPut32 = .text:0x800428D0; // type:function size:0x28 scope:local
ramPut64 = .text:0x800428F8; // type:function size:0x34 scope:local
ramGet8 = .text:0x8004292C; // type:function size:0x30 scope:local
ramGet16 = .text:0x8004295C; // type:function size:0x34 scope:local
ramGet32 = .text:0x80042990; // type:function size:0x34 scope:local
ramGet64 = .text:0x800429C4; // type:function size:0x40 scope:local
ramGetBlock = .text:0x80042A04; // type:function size:0x4C scope:local
ramGetBuffer = .text:0x80042A50; // type:function size:0x58
ramWipe = .text:0x80042AA8; // type:function size:0x48
ramSetSize = .text:0x80042AF0; // type:function size:0x70
ramGetSize = .text:0x80042B60; // type:function size:0x18
ramEvent = .text:0x80042B78; // type:function size:0x260
fn_80042064 = .text:0x80042DD8; // type:function size:0x18 scope:local
romFindFreeCache = .text:0x80042DF0; // type:function size:0x1DC scope:local
romFindOldestBlock = .text:0x80042FCC; // type:function size:0xF0 scope:local
romMakeFreeCache = .text:0x800430BC; // type:function size:0x1FC scope:local
romSetBlockCache = .text:0x800432B8; // type:function size:0x19C scope:local
__romLoadBlock_Complete = .text:0x80043454; // type:function size:0xE4 scope:local
__romLoadBlock_CompleteGCN = .text:0x80043538; // type:function size:0x1C scope:local
romLoadBlock = .text:0x80043554; // type:function size:0xEC scope:local
__romLoadUpdate_Complete = .text:0x80043640; // type:function size:0x1C scope:local
romLoadUpdate = .text:0x8004365C; // type:function size:0x14C scope:local
__romCopyUpdate_Complete = .text:0x800437A8; // type:function size:0x1C scope:local
romCopyUpdate = .text:0x800437C4; // type:function size:0x248 scope:local
fn_80042C98 = .text:0x80043A0C; // type:function size:0x16C scope:local
__ROMEntry = .text:0x80043B78; // type:function size:0x2C scope:local
fn_80042E30 = .text:0x80043BA4; // type:function size:0x38
romLoadFullOrPart = .text:0x80043BDC; // type:function size:0x354 scope:local
romGetPC = .text:0x80043F30; // type:function size:0x1FC
romGetCode = .text:0x8004412C; // type:function size:0x30
romPut8 = .text:0x8004415C; // type:function size:0x8 scope:local
romPut16 = .text:0x80044164; // type:function size:0x8 scope:local
romPut32 = .text:0x8004416C; // type:function size:0x8 scope:local
romPut64 = .text:0x80044174; // type:function size:0x8 scope:local
romGet8 = .text:0x8004417C; // type:function size:0x68 scope:local
romGet16 = .text:0x800441E4; // type:function size:0x68 scope:local
romGet32 = .text:0x8004424C; // type:function size:0x68 scope:local
romGet64 = .text:0x800442B4; // type:function size:0x70 scope:local
romGetBlock = .text:0x80044324; // type:function size:0xB8 scope:local
romPutDebug8 = .text:0x800443DC; // type:function size:0x8 scope:local
romPutDebug16 = .text:0x800443E4; // type:function size:0x8 scope:local
romPutDebug32 = .text:0x800443EC; // type:function size:0x8 scope:local
romPutDebug64 = .text:0x800443F4; // type:function size:0x8 scope:local
romGetDebug8 = .text:0x800443FC; // type:function size:0x10 scope:local
romGetDebug16 = .text:0x8004440C; // type:function size:0x10 scope:local
romGetDebug32 = .text:0x8004441C; // type:function size:0x10 scope:local
romGetDebug64 = .text:0x8004442C; // type:function size:0x14 scope:local
romCopy = .text:0x80044440; // type:function size:0x28C
romUpdate = .text:0x800446CC; // type:function size:0x144
romSetImage = .text:0x80044810; // type:function size:0x2F4
romGetImage = .text:0x80044B04; // type:function size:0x48
romGetBuffer = .text:0x80044B4C; // type:function size:0x64
romEvent = .text:0x80044BB0; // type:function size:0x234
rdbPut8 = .text:0x80044DE4; // type:function size:0x8 scope:local
rdbPut16 = .text:0x80044DEC; // type:function size:0x8 scope:local
rdbPut32 = .text:0x80044DF4; // type:function size:0x468 scope:local
rdbPut64 = .text:0x8004525C; // type:function size:0x8 scope:local
rdbGet8 = .text:0x80045264; // type:function size:0x8 scope:local
rdbGet16 = .text:0x8004526C; // type:function size:0x8 scope:local
rdbGet32 = .text:0x80045274; // type:function size:0x34 scope:local
rdbGet64 = .text:0x800452A8; // type:function size:0x8 scope:local
rdbEvent = .text:0x800452B0; // type:function size:0x108
pakPut8 = .text:0x800453B8; // type:function size:0x8 scope:local
pakPut16 = .text:0x800453C0; // type:function size:0x8 scope:local
pakPut32 = .text:0x800453C8; // type:function size:0x8 scope:local
pakPut64 = .text:0x800453D0; // type:function size:0x8 scope:local
pakGet8 = .text:0x800453D8; // type:function size:0x8 scope:local
pakGet16 = .text:0x800453E0; // type:function size:0x8 scope:local
pakGet32 = .text:0x800453E8; // type:function size:0x8 scope:local
pakGet64 = .text:0x800453F0; // type:function size:0x8 scope:local
pakGetBlock = .text:0x800453F8; // type:function size:0x4C scope:local
fn_80044708 = .text:0x80045444; // type:function size:0x74
fn_8004477C = .text:0x800454B8; // type:function size:0x84
pakEvent = .text:0x8004553C; // type:function size:0x1B8
sramPut8 = .text:0x800456F4; // type:function size:0x38 scope:local
sramPut16 = .text:0x8004572C; // type:function size:0x38 scope:local
sramPut32 = .text:0x80045764; // type:function size:0x38 scope:local
sramPut64 = .text:0x8004579C; // type:function size:0x38 scope:local
sramGet8 = .text:0x800457D4; // type:function size:0x38 scope:local
sramGet16 = .text:0x8004580C; // type:function size:0x38 scope:local
