__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
viForceRetrace = .text:0x8000DB0C; // type:function size:0x6C
viEvent = .text:0x8000DB78; // type:function size:0x150
siPut8 = .text:0x8000DCC8; // type:function size:0x8
siPut16 = .text:0x8000DCD0; // type:function size:0x8
siPut32 = .text:0x8000DCD8; // type:function size:0x13C
siPut64 = .text:0x8000DE14; // type:function size:0x8
siGet8 = .text:0x8000DE1C; // type:function size:0x8
siGet16 = .text:0x8000DE24; // type:function size:0x8
siGet32 = .text:0x8000DE2C; // type:function size:0x64
siGet64 = .text:0x8000DE90; // type:function size:0x8
siEvent = .text:0x8000DE98; // type:function size:0xEC
piDMA_Complete = .text:0x8000DF84; // type:function size:0xA0
piPut8 = .text:0x8000E024; // type:function size:0x8
piPut16 = .text:0x8000E02C; // type:function size:0x8
piPut32 = .text:0x8000E034; // type:function size:0x284
piPut64 = .text:0x8000E2B8; // type:function size:0x8
piGet8 = .text:0x8000E2C0; // type:function size:0x8
piGet16 = .text:0x8000E2C8; // type:function size:0x8
piGet32 = .text:0x8000E2D0; // type:function size:0xF4
piGet64 = .text:0x8000E3C4; // type:function size:0x8
piEvent = .text:0x8000E3CC; // type:function size:0x10C
miSetInterrupt = .text:0x8000E4D8; // type:function size:0xE8
miResetInterrupt = .text:0x8000E5C0; // type:function size:0xA0
miPut8 = .text:0x8000E660; // type:function size:0x8
miPut16 = .text:0x8000E668; // type:function size:0x8
miPut32 = .text:0x8000E670; // type:function size:0x204
miPut64 = .text:0x8000E874; // type:function size:0x8
miGet8 = .text:0x8000E87C; // type:function size:0x8
miGet16 = .text:0x8000E884; // type:function size:0x8
miGet32 = .text:0x8000E88C; // type:function size:0x68
miGet64 = .text:0x8000E8F4; // type:function size:0x8
miEvent = .text:0x8000E8FC; // type:function size:0x110
diskPutROM8 = .text:0x8000EA0C; // type:function size:0x8
diskPutROM16 = .text:0x8000EA14; // type:function size:0x8
diskPutROM32 = .text:0x8000EA1C; // type:function size:0x8
diskPutROM64 = .text:0x8000EA24; // type:function size:0x8
diskGetROM8 = .text:0x8000EA2C; // type:function size:0x10
diskGetROM16 = .text:0x8000EA3C; // type:function size:0x10
diskGetROM32 = .text:0x8000EA4C; // type:function size:0x10
diskGetROM64 = .text:0x8000EA5C; // type:function size:0x14
diskPutDrive8 = .text:0x8000EA70; // type:function size:0x8
diskPutDrive16 = .text:0x8000EA78; // type:function size:0x8
diskPutDrive32 = .text:0x8000EA80; // type:function size:0x2C
diskPutDrive64 = .text:0x8000EAAC; // type:function size:0x8
diskGetDrive8 = .text:0x8000EAB4; // type:function size:0x8
diskGetDrive16 = .text:0x8000EABC; // type:function size:0x8
diskGetDrive32 = .text:0x8000EAC4; // type:function size:0x38
diskGetDrive64 = .text:0x8000EAFC; // type:function size:0x8
diskGetBlock = .text:0x8000EB04; // type:function size:0x4C
diskEvent = .text:0x8000EB50; // type:function size:0x1B0
cpuHackHandler = .text:0x8000ED00; // type:function size:0x1FC
cpuFreeCachedAddress = .text:0x8000EEFC; // type:function size:0x90
cpuFindCachedAddress = .text:0x8000EF8C; // type:function size:0x1D4
cpuTestInterrupt = .text:0x8000F160; // type:function size:0x80
cpuException = .text:0x8000F1E0; // type:function size:0x254
cpuMakeDevice = .text:0x8000F434; // type:function size:0x104
cpuMapAddress = .text:0x8000F538; // type:function size:0x2C4
cpuSetTLB = .text:0x8000F7FC; // type:function size:0x420
cpuGetMode = .text:0x8000FC1C; // type:function size:0x9C
cpuGetSize = .text:0x8000FCB8; // type:function size:0xFC
cpuSetCP0_Status = .text:0x8000FDB4; // type:function size:0x94
cpuSetRegisterCP0 = .text:0x8000FE48; // type:function size:0x1A8
cpuGetRegisterCP0 = .text:0x8000FFF0; // type:function size:0x18C
__cpuERET = .text:0x8001017C; // type:function size:0x68
__cpuBreak = .text:0x800101E4; // type:function size:0x14
cpuFindBranchOffset = .text:0x800101F8; // type:function size:0x6C
cpuCheckDelaySlot = .text:0x80010264; // type:function size:0x130
cpuCompileNOP = .text:0x80010394; // type:function size:0xE0
fn_8000E734 = .text:0x80010474; // type:function size:0xB0
fn_8000E81C = .text:0x80010524; // type:function size:0x24C
cpuGetPPC = .text:0x80010770; // type:function size:0x223B0
cpuMakeFunction = .text:0x80032B20; // type:function size:0x4B4
cpuFindAddress = .text:0x80032FD4; // type:function size:0x488
cpuCutStoreLoad = .text:0x8003345C; // type:function size:0xB0
cpuCutStoreLoadF = .text:0x8003350C; // type:function size:0xB0
cpuStackOffset = .text:0x800335BC; // type:function size:0xBC
cpuNextInstruction = .text:0x80033678; // type:function size:0x288
cpuRetraceCallback = .text:0x80033900; // type:function size:0x24
cpuExecuteUpdate = .text:0x80033924; // type:function size:0x34C
cpuCompile_DSLLV = .text:0x80033C70; // type:function size:0x164
cpuCompile_DSRLV = .text:0x80033DD4; // type:function size:0x164
cpuCompile_DSRAV = .text:0x80033F38; // type:function size:0x170
cpuCompile_DMULT = .text:0x800340A8; // type:function size:0x358
cpuCompile_DMULTU = .text:0x80034400; // type:function size:0x238
cpuCompile_DDIV = .text:0x80034638; // type:function size:0x3B8
cpuCompile_DDIVU = .text:0x800349F0; // type:function size:0x2C0
cpuCompile_S_SQRT = .text:0x80034CB0; // type:function size:0x21C
cpuCompile_D_SQRT = .text:0x80034ECC; // type:function size:0x2B8
cpuCompile_W_CVT_SD = .text:0x80035184; // type:function size:0x134
cpuCompile_L_CVT_SD = .text:0x800352B8; // type:function size:0x3C4
cpuCompile_CEIL_W = .text:0x8003567C; // type:function size:0x148
cpuCompile_FLOOR_W = .text:0x800357C4; // type:function size:0x148
cpuCompile_LB = .text:0x8003590C; // type:function size:0x110
cpuCompile_LH = .text:0x80035A1C; // type:function size:0x110
cpuCompile_LW = .text:0x80035B2C; // type:function size:0x104
cpuCompile_LBU = .text:0x80035C30; // type:function size:0x104
cpuCompile_LHU = .text:0x80035D34; // type:function size:0x104
cpuCompile_SB = .text:0x80035E38; // type:function size:0x108
cpuCompile_SH = .text:0x80035F40; // type:function size:0x108
cpuCompile_SW = .text:0x80036048; // type:function size:0x108
cpuCompile_LDC = .text:0x80036150; // type:function size:0x124
cpuCompile_SDC = .text:0x80036274; // type:function size:0x124
cpuCompile_LWL = .text:0x80036398; // type:function size:0x124
cpuCompile_LWR = .text:0x800364BC; // type:function size:0x120
cpuExecuteOpcode = .text:0x800365DC; // type:function size:0x4324
cpuExecuteIdle = .text:0x8003A900; // type:function size:0xE0
cpuExecuteJump = .text:0x8003A9E0; // type:function size:0xA0
cpuExecuteCall = .text:0x8003AA80; // type:function size:0x240
cpuExecuteLoadStore = .text:0x8003ACC0; // type:function size:0xDDC
cpuExecuteLoadStoreF = .text:0x8003BA9C; // type:function size:0xAB4
cpuMakeLink = .text:0x8003C550; // type:function size:0x234
cpuExecute = .text:0x8003C784; // type:function size:0xB64
cpuMapObject = .text:0x8003D2E8; // type:function size:0x400
cpuGetBlock = .text:0x8003D6E8; // type:function size:0x6C
cpuSetGetBlock = .text:0x8003D754; // type:function size:0xC
cpuSetDeviceGet = .text:0x8003D760; // type:function size:0x18
cpuSetDevicePut = .text:0x8003D778; // type:function size:0x18
cpuSetCodeHack = .text:0x8003D790; // type:function size:0x6C
cpuReset = .text:0x8003D7FC; // type:function size:0x6B8
cpuGetXPC = .text:0x8003DEB4; // type:function size:0xB4
cpuSetXPC = .text:0x8003DF68; // type:function size:0x84
cpuEvent = .text:0x8003DFEC; // type:function size:0x2D0
cpuGetAddressOffset = .text:0x8003E2BC; // type:function size:0x6C
cpuGetAddressBuffer = .text:0x8003E328; // type:function size:0x9C
cpuGetOffsetAddress = .text:0x8003E3C4; // type:function size:0x180
cpuInvalidateCache = .text:0x8003E544; // type:function size:0x80
cpuGetFunctionChecksum = .text:0x8003E5C4; // type:function size:0x268
cpuHeapTake = .text:0x8003E82C; // type:function size:0x244
cpuHeapFree = .text:0x8003EA70; // type:function size:0xEC
cpuTreeTake = .text:0x8003EB5C; // type:function size:0xC8
cpuFindFunction = .text:0x8003EC24; // type:function size:0x8F8
cpuDMAUpdateFunction = .text:0x8003F51C; // type:function size:0x150
treeCallerCheck = .text:0x8003F66C; // type:function size:0x108
treeInit = .text:0x8003F774; // type:function size:0x58
treeInitNode = .text:0x8003F7CC; // type:function size:0x11C
treeKill = .text:0x8003F8E8; // type:function size:0x2D0
treeKillNodes = .text:0x8003FBB8; // type:function size:0x2E4
treeDeleteNode = .text:0x8003FE9C; // type:function size:0x360
fn_8003F330 = .text:0x800401FC; // type:function size:0x6C
treeInsert = .text:0x80040268; // type:function size:0x110
treeInsertNode = .text:0x80040378; // type:function size:0xE0
treeBalance = .text:0x80040458; // type:function size:0x190
treeAdjustRoot = .text:0x800405E8; // type:function size:0x1E4
treeSearchNode = .text:0x800407CC; // type:function size:0x64
treeKillRange = .text:0x80040830; // type:function size:0x7B4
treeTimerCheck = .text:0x80040FE4; // type:function size:0x110
treeCleanUpCheck = .text:0x800410F4; // type:function size:0x14C
treeCleanUp = .text:0x80041240; // type:function size:0x12C
treeCleanNodes = .text:0x8004136C; // type:function size:0x2D4
treeForceCleanNodes = .text:0x80041640; // type:function size:0x1D0
treePrintNode = .text:0x80041810; // type:function size:0x1B0
pifContDataCrc = .text:0x800419C0; // type:function size:0xD0
fn_80040BF4 = .text:0x80041A90; // type:function size:0xB0
pifExecuteCommand = .text:0x80041B40; // type:function size:0x3BC
pifProcessInputData = .text:0x80041EFC; // type:function size:0x19C
pifProcessOutputData = .text:0x80042098; // type:function size:0x1A8
pifPut8 = .text:0x80042240; // type:function size:0x58
pifPut16 = .text:0x80042298; // type:function size:0x64
pifPut32 = .text:0x800422FC; // type:function size:0x24
pifPut64 = .text:0x80042320; // type:function size:0x28
pifGet8 = .text:0x80042348; // type:function size:0x28
pifGet16 = .text:0x80042370; // type:function size:0x34
pifGet32 = .text:0x800423A4; // type:function size:0x34
pifGet64 = .text:0x800423D8; // type:function size:0x3C
pifSetData = .text:0x80042414; // type:function size:0x3C
pifGetData = .text:0x80042450; // type:function size:0x4C
pifSetControllerType = .text:0x8004249C; // type:function size:0x114
pifEvent = .text:0x800425B0; // type:function size:0x1B4
ramPutControl8 = .text:0x80042764; // type:function size:0x8
ramPutControl16 = .text:0x8004276C; // type:function size:0x8
ramPutControl32 = .text:0x80042774; // type:function size:0x34
ramPutControl64 = .text:0x800427A8; // type:function size:0x8
ramGetControl8 = .text:0x800427B0; // type:function size:0x8
ramGetControl16 = .text:0x800427B8; // type:function size:0x8
ramGetControl32 = .text:0x800427C0; // type:function size:0x34
ramGetControl64 = .text:0x800427F4; // type:function size:0x8
ramPutRI8 = .text:0x800427FC; // type:function size:0x8
ramPutRI16 = .text:0x80042804; // type:function size:0x8
ramPutRI32 = .text:0x8004280C; // type:function size:0x34
ramPutRI64 = .text:0x80042840; // type:function size:0x8
ramGetRI8 = .text:0x80042848; // type:function size:0x8
ramGetRI16 = .text:0x80042850; // type:function size:0x8
ramGetRI32 = .text:0x80042858; // type:function size:0x34
ramGetRI64 = .text:0x8004288C; // type:function size:0x8
ramPut8 = .text:0x80042894; // type:function size:0x24
ramPut16 = .text:0x800428B8; // type:function size:0x28
ramPut32 = .text:0x800428E0; // type:function size:0x28
ramPut64 = .text:0x80042908; // type:function size:0x34
ramGet8 = .text:0x8004293C; // type:function size:0x30
ramGet16 = .text:0x8004296C; // type:function size:0x34
ramGet32 = .text:0x800429A0; // type:function size:0x34
ramGet64 = .text:0x800429D4; // type:function size:0x40
ramGetBlock = .text:0x80042A14; // type:function size:0x4C
ramGetBuffer = .text:0x80042A60; // type:function size:0x58
ramWipe = .text:0x80042AB8; // type:function size:0x48
ramSetSize = .text:0x80042B00; // type:function size:0x70
ramGetSize = .text:0x80042B70; // type:function size:0x18
ramEvent = .text:0x80042B88; // type:function size:0x260
fn_80042064 = .text:0x80042DE8; // type:function size:0x18
romFindFreeCache = .text:0x80042E00; // type:function size:0x1DC
romFindOldestBlock = .text:0x80042FDC; // type:function size:0xF0
romMakeFreeCache = .text:0x800430CC; // type:function size:0x1FC
romSetBlockCache = .text:0x800432C8; // type:function size:0x19C
__romLoadBlock_Complete = .text:0x80043464; // type:function size:0xE4
__romLoadBlock_CompleteGCN = .text:0x80043548; // type:function size:0x1C
romLoadBlock = .text:0x80043564; // type:function size:0xEC
__romLoadUpdate_Complete = .text:0x80043650; // type:function size:0x1C
romLoadUpdate = .text:0x8004366C; // type:function size:0x14C
__romCopyUpdate_Complete = .text:0x800437B8; // type:function size:0x1C
romCopyUpdate = .text:0x800437D4; // type:function size:0x248
fn_80042C98 = .text:0x80043A1C; // type:function size:0x16C
__ROMEntry = .text:0x80043B88; // type:function size:0x2C
fn_80042E30 = .text:0x80043BB4; // type:function size:0x38
romLoadFullOrPart = .text:0x80043BEC; // type:function size:0x354
romGetPC = .text:0x80043F40; // type:function size:0x1FC
romGetCode = .text:0x8004413C; // type:function size:0x30
romPut8 = .text:0x8004416C; // type:function size:0x8
romPut16 = .text:0x80044174; // type:function size:0x8
romPut32 = .text:0x8004417C; // type:function size:0x8
romPut64 = .text:0x80044184; // type:function size:0x8
romGet8 = .text:0x8004418C; // type:function size:0x68
romGet16 = .text:0x800441F4; // type:function size:0x68
romGet32 = .text:0x8004425C; // type:function size:0x68
romGet64 = .text:0x800442C4; // type:function size:0x70
romGetBlock = .text:0x80044334; // type:function size:0xB8
romPutDebug8 = .text:0x800443EC; // type:function size:0x8
romPutDebug16 = .text:0x800443F4; // type:function size:0x8
romPutDebug32 = .text:0x800443FC; // type:function size:0x8
romPutDebug64 = .text:0x80044404; // type:function size:0x8
romGetDebug8 = .text:0x8004440C; // type:function size:0x10
romGetDebug16 = .text:0x8004441C; // type:function size:0x10
romGetDebug32 = .text:0x8004442C; // type:function size:0x10
romGetDebug64 = .text:0x8004443C; // type:function size:0x14
romCopy = .text:0x80044450; // type:function size:0x28C
romUpdate = .text:0x800446DC; // type:function size:0x144
romSetImage = .text:0x80044820; // type:function size:0x2F4
romGetImage = .text:0x80044B14; // type:function size:0x48
romGetBuffer = .text:0x80044B5C; // type:function size:0x64
romEvent = .text:0x80044BC0; // type:function size:0x234
rdbPut8 = .text:0x80044DF4; // type:function size:0x8
rdbPut16 = .text:0x80044DFC; // type:function size:0x8
rdbPut32 = .text:0x80044E04; // type:function size:0x468
rdbPut64 = .text:0x8004526C; // type:function size:0x8
rdbGet8 = .text:0x80045274; // type:function size:0x8
rdbGet16 = .text:0x8004527C; // type:function size:0x8
rdbGet32 = .text:0x80045284; // type:function size:0x34
rdbGet64 = .text:0x800452B8; // type:function size:0x8
rdbEvent = .text:0x800452C0; // type:function size:0x108
pakPut8 = .text:0x800453C8; // type:function size:0x8
pakPut16 = .text:0x800453D0; // type:function size:0x8
pakPut32 = .text:0x800453D8; // type:function size:0x8
pakPut64 = .text:0x800453E0; // type:function size:0x8
pakGet8 = .text:0x800453E8; // type:function size:0x8
pakGet16 = .text:0x800453F0; // type:function size:0x8
pakGet32 = .text:0x800453F8; // type:function size:0x8
pakGet64 = .text:0x80045400; // type:function size:0x8
pakGetBlock = .text:0x80045408; // type:function size:0x4C
fn_80044708 = .text:0x80045454; // type:function size:0x74
fn_8004477C = .text:0x800454C8; // type:function size:0x84
pakEvent = .text:0x8004554C; // type:function size:0x1B8
sramPut8 = .text:0x80045704; // type:function size:0x38
sramPut16 = .text:0x8004573C; // type:function size:0x38
sramPut32 = .text:0x80045774; // type:function size:0x38
sramPut64 = .text:0x800457AC; // type:function size:0x38
sramGet8 = .text:0x800457E4; // type:function size:0x38
